split,node_idx_sorted,original_node_id,true_label,round1_pred_label,final_pred_label,round1_correct,final_correct,changed_round1_to_final,effect_type,top1_label,top2_label,top2_gap,round,top_k,dim,energy,w,temperature,topk_r2,w2,score_class_0,score_class_1,score_class_2,score_class_3,score_class_4
0,249,249,1,0,2,0,0,1,wrong_redirect_by_round2,2,0,0.010408688690237478,2,8000,96,0.99,0.6,0.5,8000,0.1,-0.5006764019457395,0.2679908415924026,-0.511085090635977,0.3831626847573363,0.22249758160990094
0,817,817,3,0,2,0,0,1,wrong_redirect_by_round2,2,0,0.046967439142297285,2,8000,96,0.99,0.6,0.5,8000,0.1,-0.5183285697670895,0.49022155894795444,-0.5652960089093868,0.8877512446760011,1.488533116333196
0,1068,1068,1,1,3,1,0,1,broken_by_round2,3,1,0.02858988832452418,2,8000,96,0.99,0.6,0.5,8000,0.1,0.9726228403459837,-0.004058652596719711,0.051216488702615526,-0.03264854092124389,0.47488541272812074
0,1202,1202,0,1,0,0,1,1,fixed_by_round2,0,1,0.08199828394597629,2,8000,96,0.99,0.6,0.5,8000,0.1,-0.1314855475693535,-0.0494872636233772,0.9503532189908814,1.1682032385969827,1.3023907961453196
0,1362,1362,3,0,2,0,0,1,wrong_redirect_by_round2,2,0,0.046967439142297285,2,8000,96,0.99,0.6,0.5,8000,0.1,-0.5183285697670895,0.49022155894795444,-0.5652960089093868,0.8877512446760011,1.488533116333196
0,1665,1665,3,0,3,0,1,1,fixed_by_round2,3,0,0.024969798292376985,2,8000,96,0.99,0.6,0.5,8000,0.1,0.07634124546938025,0.2783958799510976,0.0799223308587477,0.05137144717700326,1.0686570941807623
0,2243,2243,2,1,2,0,1,1,fixed_by_round2,2,1,0.03510026558299331,2,8000,96,0.99,0.6,0.5,8000,0.1,0.4971443398216564,-0.0009993343099525265,-0.03609959989294584,0.6986514038088815,0.1413727616502709
1,188,188,4,3,2,0,0,1,wrong_redirect_by_round2,2,3,0.005193732336557733,2,8000,64,0.9,0.6,0.5,10000,0.05,1.4285462564056763,2.689767271583294,0.8470242866866653,0.852218019023223,1.5983797320958786
3,547,547,3,3,0,1,0,1,broken_by_round2,0,3,0.0007461246123628418,2,4000,64,0.95,0.6,0.5,6000,0.1,-0.33233902603515936,0.6157195100610487,0.18003436521104726,-0.3315929014227965,0.16960053724768304
3,1200,1200,1,3,2,0,0,1,wrong_redirect_by_round2,2,3,0.021768994469258646,2,4000,64,0.95,0.6,0.5,6000,0.1,0.8260906604721971,-0.0216332653002319,-0.22023545049529952,-0.19846645602604088,-0.13843202345223682
3,1233,1233,1,2,1,0,1,1,fixed_by_round2,1,2,0.019120216814068225,2,4000,64,0.95,0.6,0.5,6000,0.1,0.10279780054885305,-0.0935715981039534,-0.07445138128988517,0.27234971510805817,0.2707020858011032
3,1262,1262,2,3,2,0,1,1,fixed_by_round2,2,3,0.02106512910062358,2,4000,64,0.95,0.6,0.5,6000,0.1,0.8000766436956664,0.16983878012077552,-0.5089938207954517,-0.48792869169482816,0.5125101061059074
3,1419,1419,3,1,3,0,1,1,fixed_by_round2,3,1,0.1014529010452234,2,4000,64,0.95,0.6,0.5,6000,0.1,0.8247431343759185,-0.041511025660858694,0.26666460634301503,-0.1429639267060821,0.45385257535613566
3,1613,1613,3,2,0,0,0,1,wrong_redirect_by_round2,0,2,0.004430311643309759,2,4000,64,0.95,0.6,0.5,6000,0.1,-0.4024442179923876,0.18446497311223756,-0.39801390634907785,-0.001958459981181715,-0.26806113492200534
3,1867,1867,4,4,1,1,0,1,broken_by_round2,1,4,0.08050760718835835,2,4000,64,0.95,0.6,0.5,6000,0.1,0.6676300344011205,-0.14894757350814317,0.7024395275490838,1.3816274056437892,-0.06843996631978481
6,344,344,1,1,0,1,0,1,broken_by_round2,0,1,0.003362013088933802,2,8000,96,0.95,0.7,0.5,8000,0.05,0.8113360756502835,0.8146980887392173,0.9464932405048706,1.7233702202242298,0.823501586839668
6,1081,1081,0,2,1,0,0,1,wrong_redirect_by_round2,1,2,0.007445602636304907,2,8000,96,0.95,0.7,0.5,8000,0.05,0.9479328694007401,0.08523404068720607,0.09267964332351097,0.9871365399432848,0.7056270509174453
