dataset,strongest_baseline_method,repeat,split_seed_from_SRC_table,split_policy_from_SRC_table,expected_num_nodes_common_pyg,expected_num_classes_common_pyg,expected_train_size_common_pyg,expected_val_size_common_pyg,expected_test_size_common_pyg,note
amazon-computers,graphsage,0,20260419,class_balanced_random_20_train_30_val_per_class,13752,10,200,300,13252,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-computers,graphsage,1,20260420,class_balanced_random_20_train_30_val_per_class,13752,10,200,300,13252,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-computers,graphsage,2,20260421,class_balanced_random_20_train_30_val_per_class,13752,10,200,300,13252,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-computers,graphsage,3,20260422,class_balanced_random_20_train_30_val_per_class,13752,10,200,300,13252,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-computers,graphsage,4,20260423,class_balanced_random_20_train_30_val_per_class,13752,10,200,300,13252,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-computers,graphsage,5,20260424,class_balanced_random_20_train_30_val_per_class,13752,10,200,300,13252,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-computers,graphsage,6,20260425,class_balanced_random_20_train_30_val_per_class,13752,10,200,300,13252,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-computers,graphsage,7,20260426,class_balanced_random_20_train_30_val_per_class,13752,10,200,300,13252,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-computers,graphsage,8,20260427,class_balanced_random_20_train_30_val_per_class,13752,10,200,300,13252,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-computers,graphsage,9,20260428,class_balanced_random_20_train_30_val_per_class,13752,10,200,300,13252,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-photo,graphsage,0,20260419,class_balanced_random_20_train_30_val_per_class,7650,8,160,240,7250,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-photo,graphsage,1,20260420,class_balanced_random_20_train_30_val_per_class,7650,8,160,240,7250,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-photo,graphsage,2,20260421,class_balanced_random_20_train_30_val_per_class,7650,8,160,240,7250,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-photo,graphsage,3,20260422,class_balanced_random_20_train_30_val_per_class,7650,8,160,240,7250,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-photo,graphsage,4,20260423,class_balanced_random_20_train_30_val_per_class,7650,8,160,240,7250,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
amazon-photo,graphsage,5,20260424,class_balanced_random_20_train_30_val_per_class,7650,8,160,240,7250,script prints and writes actual sizes from your local data; expected columns are for common PyG versions only
